onlyflags::
                    jp        $8000                         ;[0000] c3 00 80
                    nop                                     ;[0003] 00
opsize::
                    nop                                     ;[0004] 00
                    nop                                     ;[0005] 00
                    nop                                     ;[0006] 00
                    nop                                     ;[0007] 00
                    nop                                     ;[0008] 00
                    nop                                     ;[0009] 00
                    nop                                     ;[000a] 00
                    nop                                     ;[000b] 00
meml::
                    nop                                     ;[000c] 00
                    nop                                     ;[000d] 00
                    nop                                     ;[000e] 00
                    nop                                     ;[000f] 00
datasize::
                    nop                                     ;[0010] 00
                    nop                                     ;[0011] 00
                    nop                                     ;[0012] 00
                    nop                                     ;[0013] 00
vecsize::
                    nop                                     ;[0014] 00
                    nop                                     ;[0015] 00
                    nop                                     ;[0016] 00
                    nop                                     ;[0017] 00
                    nop                                     ;[0018] 00
                    nop                                     ;[0019] 00
                    nop                                     ;[001a] 00
                    nop                                     ;[001b] 00
                    nop                                     ;[001c] 00
                    nop                                     ;[001d] 00
                    nop                                     ;[001e] 00
                    nop                                     ;[001f] 00
                    nop                                     ;[0020] 00
                    nop                                     ;[0021] 00
                    nop                                     ;[0022] 00
                    nop                                     ;[0023] 00
                    nop                                     ;[0024] 00
                    nop                                     ;[0025] 00
                    nop                                     ;[0026] 00
                    nop                                     ;[0027] 00
                    nop                                     ;[0028] 00
                    nop                                     ;[0029] 00
                    nop                                     ;[002a] 00
                    nop                                     ;[002b] 00
                    nop                                     ;[002c] 00
                    nop                                     ;[002d] 00
                    nop                                     ;[002e] 00
                    nop                                     ;[002f] 00
                    nop                                     ;[0030] 00
                    nop                                     ;[0031] 00
                    nop                                     ;[0032] 00
                    nop                                     ;[0033] 00
                    nop                                     ;[0034] 00
                    nop                                     ;[0035] 00
                    nop                                     ;[0036] 00
                    nop                                     ;[0037] 00
                    nop                                     ;[0038] 00
                    nop                                     ;[0039] 00
                    nop                                     ;[003a] 00
                    nop                                     ;[003b] 00
                    nop                                     ;[003c] 00
                    nop                                     ;[003d] 00
                    nop                                     ;[003e] 00
                    nop                                     ;[003f] 00
                    nop                                     ;[0040] 00
                    nop                                     ;[0041] 00
                    nop                                     ;[0042] 00
                    nop                                     ;[0043] 00
                    nop                                     ;[0044] 00
                    nop                                     ;[0045] 00
                    nop                                     ;[0046] 00
                    nop                                     ;[0047] 00
                    nop                                     ;[0048] 00
                    nop                                     ;[0049] 00
                    nop                                     ;[004a] 00
                    nop                                     ;[004b] 00
                    nop                                     ;[004c] 00
                    nop                                     ;[004d] 00
                    nop                                     ;[004e] 00
                    nop                                     ;[004f] 00
                    nop                                     ;[0050] 00
                    nop                                     ;[0051] 00
                    nop                                     ;[0052] 00
                    nop                                     ;[0053] 00
                    nop                                     ;[0054] 00
                    nop                                     ;[0055] 00
                    nop                                     ;[0056] 00
